id,trial,cond,prob,ea1,ea2,ea3,ea4,focal,support1,support2,support3,support4,support5,support6,age,gender,GamesWeek,GamesSeason,SportsNews,ea,strength
1,1,distributional,.2,5,2,6,5,Clippers,85,40,100,75,90,50,24,1,20,100,100,-1,-.75377178
1,2,distributional,.2,5,2,6,5,Clippers,85,40,100,75,90,50,24,1,20,100,100,-1,-.58778667
1,3,distributional,.5,5,2,6,5,Grizzlies,85,40,100,75,90,50,24,1,20,100,100,-1,.28768209
2,1,singular,.60000002,7,4,6,6,Grizzlies,60,20,100,40,60,20,25,1,3,50,4,-.75,1.0986123
2,2,singular,.30000001,7,4,6,6,Clippers,60,20,100,40,60,20,25,1,3,50,4,-.75,-1.0986123
2,3,singular,.34999999,7,4,6,6,Clippers,60,20,100,40,60,20,25,1,3,50,4,-.75,-.91629076
3,1,distributional,.15000001,3,5,4,5,Clippers,80,40,100,85,75,50,24,1,3,42,12,.75,-.69314718
3,2,distributional,.60000002,3,5,4,5,Grizzlies,80,40,100,85,75,50,24,1,3,42,12,.75,.4054651
3,3,distributional,.5,3,5,4,5,Grizzlies,80,40,100,85,75,50,24,1,3,42,12,.75,.16251893
4,1,singular,.69999999,1,5,3,5,Grizzlies,85,75,100,82,80,65,29,1,1,15,20,1.5,.12516314
4,2,singular,.85000002,1,5,3,5,Grizzlies,85,75,100,82,80,65,29,1,1,15,20,1.5,.20763937
4,3,singular,.75,1,5,3,5,Grizzlies,85,75,100,82,80,65,29,1,1,15,20,1.5,.19845094
5,1,distributional,.40000001,5,6,2,5,Clippers,90,70,100,90,80,60,35,1,1,25,4,1,-.25131443
5,2,distributional,.60000002,5,6,2,5,Grizzlies,90,70,100,90,80,60,35,1,1,25,4,1,.28768209
5,3,distributional,.55000001,5,6,2,5,Grizzlies,90,70,100,90,80,60,35,1,1,25,4,1,.10536052
6,1,singular,.80000001,3,5,4,5,Grizzlies,90,25,100,90,75,30,35,1,3,60,10,.75,1.2809339
6,2,singular,.25,3,5,4,5,Clippers,90,25,100,90,75,30,35,1,3,60,10,.75,-.91629076
6,3,singular,.69999999,3,5,4,5,Grizzlies,90,25,100,90,75,30,35,1,3,60,10,.75,.10536052
7,1,distributional,.28,6,5,5,2,Clippers,100,60,93,95,89,50,36,1,3,50,10,-1,-.51082563
7,2,distributional,.74000001,6,5,5,2,Grizzlies,100,60,93,95,89,50,36,1,3,50,10,-1,.57661337
7,3,distributional,.41999999,6,5,5,2,Clippers,100,60,93,95,89,50,36,1,3,50,10,-1,.021277398
8,1,singular,.72000003,5,1,3,5,Grizzlies,90,70,100,85,85,65,45,1,8,160,35,-.5,.25131443
8,2,singular,.40000001,5,1,3,5,Clippers,90,70,100,85,85,65,45,1,8,160,35,-.5,-.268264
8,3,singular,.57999998,5,1,3,5,Grizzlies,90,70,100,85,85,65,45,1,8,160,35,-.5,.16251893
9,1,singular,.89999998,4,5,4,5,Grizzlies,80,10,100,70,60,20,38,1,10,130,30,.5,2.0794415
9,2,singular,.75,4,5,4,5,Grizzlies,80,10,100,70,60,20,38,1,10,130,30,.5,1.0986123
9,3,singular,.69999999,4,5,4,5,Grizzlies,80,10,100,70,60,20,38,1,10,130,30,.5,.35667494
10,1,distributional,.30000001,,,,,Clippers,90,40,100,75,80,50,27,1,4,65,6,,-.81093019
10,2,distributional,.44999999,,,,,Clippers,90,40,100,75,80,50,27,1,4,65,6,,-.47000363
10,3,distributional,.5,,,,,Clippers,90,40,100,75,80,50,27,1,4,65,6,,-.28768209
11,1,distributional,.56999999,,,,,Grizzlies,75,72,100,95,65,55,34,1,11,70,30,,.040821996
11,2,distributional,.54000002,,,,,Grizzlies,75,72,100,95,65,55,34,1,11,70,30,,.16705409
11,3,distributional,.40000001,,,,,Clippers,75,72,100,95,65,55,34,1,11,70,30,,-.051293295
12,1,distributional,.85000002,3,3,4,4,Grizzlies,100,40,90,75,75,35,36,1,2,30,6,0,.91629076
12,2,distributional,.2,3,3,4,4,Clippers,100,40,90,75,75,35,36,1,2,30,6,0,-.76214004
12,3,distributional,.30000001,3,3,4,4,Clippers,100,40,90,75,75,35,36,1,2,30,6,0,-.18232156
13,1,singular,.69999999,,,,,Grizzlies,85,65,100,65,85,50,32,1,1,10,5,,.268264
13,2,singular,.69999999,,,,,Grizzlies,85,65,100,65,85,50,32,1,1,10,5,,.53062826
13,3,singular,.25,,,,,Clippers,85,65,100,65,85,50,32,1,1,10,5,,-.43078291
14,1,singular,.57999998,6,2,5,1,Grizzlies,94,82,100,96,90,86,24,1,10,150,15,-2,.13657553
14,2,singular,.46000001,6,2,5,1,Clippers,94,82,100,96,90,86,24,1,10,150,15,-2,-.045462374
14,3,singular,.47,6,2,5,1,Clippers,94,82,100,96,90,86,24,1,10,150,15,-2,-.040821996
15,1,distributional,.69999999,3,6,4,6,Grizzlies,60,30,100,70,80,40,29,1,2,30,24,1.25,.69314718
15,2,distributional,.69999999,3,6,4,6,Grizzlies,60,30,100,70,80,40,29,1,2,30,24,1.25,.69314718
15,3,distributional,.60000002,3,6,4,6,Grizzlies,60,30,100,70,80,40,29,1,2,30,24,1.25,.35667494
16,1,distributional,.44999999,2,2,3,4,Clippers,77,50,85,80,100,35,21,1,3,12,4,.25,-.43178242
16,2,distributional,.15000001,2,2,3,4,Clippers,77,50,85,80,100,35,21,1,3,12,4,.25,-1.0498221
16,3,distributional,.5,2,2,3,4,Grizzlies,77,50,85,80,100,35,21,1,3,12,4,.25,.060624622
17,1,distributional,.68000001,3,3,2,5,Grizzlies,90,55,100,65,85,50,21,2,7,100,35,.75,.49247649
17,2,distributional,.77999997,3,3,2,5,Grizzlies,90,55,100,65,85,50,21,2,7,100,35,.75,.53062826
17,3,distributional,.40000001,3,3,2,5,Clippers,90,55,100,65,85,50,21,2,7,100,35,.75,-.43078291
18,1,distributional,.60000002,3,5,6,5,Grizzlies,50,30,100,70,90,10,22,1,.5,6,4,.25,.51082563
18,2,distributional,.23999999,3,5,6,5,Clippers,50,30,100,70,90,10,22,1,.5,6,4,.25,-2.1972246
18,3,distributional,.75,3,5,6,5,Grizzlies,50,30,100,70,90,10,22,1,.5,6,4,.25,.35667494
19,1,distributional,.64999998,,,,,Grizzlies,85,60,100,85,90,65,31,1,4,50,5,,.34830669
19,2,distributional,.40000001,,,,,Clippers,85,60,100,85,90,65,31,1,4,50,5,,-.32542241
19,3,distributional,.44999999,,,,,Clippers,85,60,100,85,90,65,31,1,4,50,5,,-.16251893
20,1,distributional,.69999999,5,5,3,5,Grizzlies,88,70,100,92,82,65,24,1,12,80,20,.5,.22884157
20,2,distributional,.30000001,5,5,3,5,Clippers,88,70,100,92,82,65,24,1,12,80,20,.5,-.23233198
20,3,distributional,.60000002,5,5,3,5,Grizzlies,88,70,100,92,82,65,24,1,12,80,20,.5,.083381608
21,1,distributional,.5,3,4,6,2,Clippers,90,50,100,70,80,60,30,1,8,140,40,-.75,-.58778667
21,2,distributional,.5,3,4,6,2,Clippers,90,50,100,70,80,60,30,1,8,140,40,-.75,-.28768209
21,3,distributional,.5,3,4,6,2,Clippers,90,50,100,70,80,60,30,1,8,140,40,-.75,-.35667494
22,1,distributional,.57999998,7,3,4,5,Grizzlies,83,72,100,92,80,74,30,1,3,55,10,-.75,.14217448
22,2,distributional,.55000001,7,3,4,5,Grizzlies,83,72,100,92,80,74,30,1,3,55,10,-.75,.077961542
22,3,distributional,.47,7,3,4,5,Clippers,83,72,100,92,80,74,30,1,3,55,10,-.75,-.083381608
23,1,singular,.66000003,3,4,5,4,Grizzlies,85,70,100,85,75,50,28,1,2,14,15,0,.19415602
23,2,singular,.22,3,4,5,4,Clippers,85,70,100,85,75,50,28,1,2,14,15,0,-.4054651
23,3,singular,.55000001,3,4,5,4,Grizzlies,85,70,100,85,75,50,28,1,2,14,15,0,.16251893
24,1,singular,.80000001,6,2,4,4,Grizzlies,55,25,100,70,70,40,25,1,8,150,8,-1,.78845733
24,2,singular,.80000001,6,2,4,4,Grizzlies,55,25,100,70,70,40,25,1,8,150,8,-1,.55961579
24,3,singular,.85000002,6,2,4,4,Grizzlies,55,25,100,70,70,40,25,1,8,150,8,-1,.35667494
25,1,singular,.30000001,7,2,4,2,Clippers,70,50,100,80,65,55,33,1,6,100,25,-1.75,-.33647224
25,2,singular,.40000001,7,2,4,2,Clippers,70,50,100,80,65,55,33,1,6,100,25,-1.75,-.16705409
25,3,singular,.2,7,2,4,2,Clippers,70,50,100,80,65,55,33,1,6,100,25,-1.75,-.22314355
26,1,distributional,.75,,,,,Grizzlies,70,60,100,65,75,45,21,1,2,45,8,,.15415068
26,2,distributional,.40000001,,,,,Clippers,70,60,100,65,75,45,21,1,2,45,8,,-.51082563
26,3,distributional,.60000002,,,,,Grizzlies,70,60,100,65,75,45,21,1,2,45,8,,.43078291
27,1,singular,.80000001,4,3,3,5,Grizzlies,85,45,100,65,75,55,28,1,2,40,15,.25,.63598877
27,2,singular,.34999999,4,3,3,5,Clippers,85,45,100,65,75,55,28,1,2,40,15,.25,-.31015491
27,3,singular,.64999998,4,3,3,5,Grizzlies,85,45,100,65,75,55,28,1,2,40,15,.25,.43078291
28,1,distributional,.47999999,6,3,3,5,Clippers,70,50,100,80,85,65,30,1,6,70,20,-.25,-.33647224
28,2,distributional,.85000002,6,3,3,5,Grizzlies,70,50,100,80,85,65,30,1,6,70,20,-.25,.268264
28,3,distributional,.89999998,6,3,3,5,Grizzlies,70,50,100,80,85,65,30,1,6,70,20,-.25,.22314355
29,1,singular,.40000001,6,4,5,4,Clippers,75,55,100,85,70,65,24,1,4,70,15,-.75,-.31015491
29,2,singular,.40000001,6,4,5,4,Clippers,75,55,100,85,70,65,24,1,4,70,15,-.75,-.074107975
29,3,singular,.55000001,6,4,5,4,Grizzlies,75,55,100,85,70,65,24,1,4,70,15,-.75,.16251893
30,1,singular,.69999999,6,4,6,4,Grizzlies,70,30,80,70,100,30,26,1,0,0,.5,-1,.84729785
30,2,singular,.60000002,6,4,6,4,Grizzlies,70,30,80,70,100,30,26,1,0,0,.5,-1,1.2039728
30,3,singular,.25,6,4,6,4,Clippers,70,30,80,70,100,30,26,1,0,0,.5,-1,-.13353139
31,1,distributional,.64999998,5,2,5,5,Grizzlies,100,50,80,90,60,85,23,1,.5,6,1,-.75,.69314718
31,2,distributional,.60000002,5,2,5,5,Clippers,100,50,80,90,60,85,23,1,.5,6,1,-.75,.34830669
31,3,distributional,.5,5,2,5,5,Clippers,100,50,80,90,60,85,23,1,.5,6,1,-.75,.11778303
32,1,singular,.40000001,6,3,3,5,Clippers,95,70,100,95,85,70,26,1,5,40,12,-.25,-.30538166
32,2,singular,.60000002,6,3,3,5,Grizzlies,95,70,100,95,85,70,26,1,5,40,12,-.25,.19415602
32,3,singular,.5,6,3,3,5,Clippers,95,70,100,95,85,70,26,1,5,40,12,-.25,-.051293295
33,1,singular,.19,4,5,4,5,Clippers,65,35,100,70,55,40,29,1,.5,10,4,.5,-.61903924
33,2,singular,.34999999,4,5,4,5,Clippers,65,35,100,70,55,40,29,1,.5,10,4,.5,-.31845373
33,3,singular,.40000001,4,5,4,5,Clippers,65,35,100,70,55,40,29,1,.5,10,4,.5,-.35667494
34,1,distributional,.60000002,6,4,5,4,Grizzlies,80,65,100,85,80,60,25,1,4,50,10,-.75,.20763937
34,2,distributional,.60000002,6,4,5,4,Grizzlies,80,65,100,85,80,60,25,1,4,50,10,-.75,.28768209
34,3,distributional,.55000001,6,4,5,4,Grizzlies,80,65,100,85,80,60,25,1,4,50,10,-.75,.16251893
35,1,singular,.15000001,2,4,4,5,Clippers,80,50,100,70,50,50,26,1,6,50,20,.75,-.47000363
35,2,singular,.55000001,2,4,4,5,Clippers,80,50,100,70,50,50,26,1,6,50,20,.75,0
35,3,singular,.60000002,2,4,4,5,Grizzlies,80,50,100,70,50,50,26,1,6,50,20,.75,.35667494
36,1,distributional,.55000001,5,5,5,6,Grizzlies,90,85,100,95,88,82,31,1,2,30,7,.25,.057158414
36,2,distributional,.47,5,5,5,6,Clippers,90,85,100,95,88,82,31,1,2,30,7,.25,-.070617564
36,3,distributional,.51999998,5,5,5,6,Grizzlies,90,85,100,95,88,82,31,1,2,30,7,.25,.051293295
37,1,distributional,.5,2,4,2,3,Grizzlies,100,70,98,94,85,65,30,1,4,90,10,.75,.35667494
37,2,distributional,.5,2,4,2,3,Clippers,100,70,98,94,85,65,30,1,4,90,10,.75,-.268264
37,3,distributional,.5,2,4,2,3,Clippers,100,70,98,94,85,65,30,1,4,90,10,.75,-.041672695
38,1,distributional,.34999999,3,5,3,4,Clippers,80,65,100,70,85,50,29,1,4,70,16,.75,-.20763937
38,2,distributional,.2,3,5,3,4,Clippers,80,65,100,70,85,50,29,1,4,70,16,.75,-.53062826
38,3,distributional,.80000001,3,5,3,4,Grizzlies,80,65,100,70,85,50,29,1,4,70,16,.75,.35667494
39,1,distributional,.69999999,7,1,3,3,Grizzlies,85,50,100,85,90,40,34,1,2,40,10,-1.5,.53062826
39,2,distributional,.2,7,1,3,3,Clippers,85,50,100,85,90,40,34,1,2,40,10,-1.5,-.81093019
39,3,distributional,.5,7,1,3,3,Grizzlies,85,50,100,85,90,40,34,1,2,40,10,-1.5,.16251893
40,1,distributional,.64999998,4,2,4,4,Grizzlies,85,69,100,90,80,75,36,1,4,60,5,-.5,.20854475
40,2,distributional,.72000003,4,2,4,4,Grizzlies,85,69,100,90,80,75,36,1,4,60,5,-.5,.064538524
40,3,distributional,.5,4,2,4,4,Clippers,85,69,100,90,80,75,36,1,4,60,5,-.5,-.10536052
41,1,distributional,.34999999,3,3,3,1,Clippers,85,40,100,75,60,50,33,1,3,20,20,-.5,-.75377178
41,2,distributional,.75,3,3,3,1,Grizzlies,85,40,100,75,60,50,33,1,3,20,20,-.5,.18232156
41,3,distributional,.60000002,3,3,3,1,Grizzlies,85,40,100,75,60,50,33,1,3,20,20,-.5,.28768209
42,1,distributional,.69999999,3,4,2,5,Grizzlies,90,50,100,90,70,50,39,1,5,80,20,1,.58778667
42,2,distributional,.60000002,3,4,2,5,Clippers,90,50,100,90,70,50,39,1,5,80,20,1,-.33647224
42,3,distributional,.69999999,3,4,2,5,Grizzlies,90,50,100,90,70,50,39,1,5,80,20,1,.10536052
43,1,distributional,.55000001,6,2,5,6,Grizzlies,98,80,100,98,90,80,36,1,3,50,20,-.75,.20294084
43,2,distributional,.5,6,2,5,6,Grizzlies,98,80,100,98,90,80,36,1,3,50,20,-.75,.11778303
43,3,distributional,.49000001,6,2,5,6,Clippers,98,80,100,98,90,80,36,1,3,50,20,-.75,-.020202707
44,1,distributional,.55000001,7,2,6,5,Grizzlies,84,68,100,85,83,70,41,1,7,50,20,-1.5,.21130909
44,2,distributional,.46000001,7,2,6,5,Clippers,84,68,100,85,83,70,41,1,7,50,20,-1.5,-.17034537
44,3,distributional,.5,7,2,6,5,Grizzlies,84,68,100,85,83,70,41,1,7,50,20,-1.5,.16251893
45,1,singular,.30000001,5,2,5,3,Clippers,100,65,90,80,90,40,34,1,3,40,15,-1.25,-.43078291
45,2,singular,.69999999,5,2,5,3,Grizzlies,100,65,90,80,90,40,34,1,3,40,15,-1.25,.81093019
45,3,singular,.40000001,5,2,5,3,Clippers,100,65,90,80,90,40,34,1,3,40,15,-1.25,-.11778303
46,1,singular,.75,3,5,3,3,Grizzlies,95,50,100,78,85,60,21,1,2,30,4,.5,.64185387
46,2,singular,.60000002,3,5,3,3,Grizzlies,95,50,100,78,85,60,21,1,2,30,4,.5,.34830669
46,3,singular,.69999999,3,5,3,3,Grizzlies,95,50,100,78,85,60,21,1,2,30,4,.5,.24846137
47,1,distributional,.55000001,5,6,2,6,Grizzlies,75,50,100,70,85,60,22,1,2.5,40,10,1.25,.4054651
47,2,distributional,.64999998,5,6,2,6,Grizzlies,75,50,100,70,85,60,22,1,2.5,40,10,1.25,.34830669
47,3,distributional,.2,5,6,2,6,Clippers,75,50,100,70,85,60,22,1,2.5,40,10,1.25,-.35667494
48,1,singular,.56,3,5,5,3,Grizzlies,80,38,100,75,84,42,33,1,6,60,10,0,.7444405
48,2,singular,.25,3,5,5,3,Clippers,80,38,100,75,84,42,33,1,6,60,10,0,-.69314718
48,3,singular,.43000001,3,5,5,3,Clippers,80,38,100,75,84,42,33,1,6,60,10,0,-.28768209
49,1,singular,.25,,,,,Clippers,80,25,100,70,60,20,29,1,3,35,4,,-1.1631508
49,2,singular,.34999999,,,,,Clippers,80,25,100,70,60,20,29,1,3,35,4,,-1.0986123
49,3,singular,.30000001,,,,,Clippers,80,25,100,70,60,20,29,1,3,35,4,,-.35667494
50,1,singular,.60000002,2,5,3,4,Clippers,100,85,99,95,90,70,32,1,3,20,15,1,-.16251893
50,2,singular,.75,2,5,3,4,Grizzlies,100,85,99,95,90,70,32,1,3,20,15,1,.25131443
50,3,singular,.5,2,5,3,4,Grizzlies,100,85,99,95,90,70,32,1,3,20,15,1,.041242957
51,1,singular,.55000001,3,5,2,6,Grizzlies,90,75,100,95,85,75,50,1,3,50,3,1.5,.18232156
51,2,singular,.44,3,5,2,6,Clippers,90,75,100,95,85,75,50,1,3,50,3,1.5,-.12516314
51,3,singular,.47999999,3,5,2,6,Clippers,90,75,100,95,85,75,50,1,3,50,3,1.5,-.051293295
52,1,distributional,.69999999,1,4,3,5,Grizzlies,100,40,99,80,90,30,32,1,2,20,12,1.25,.91629076
52,2,distributional,.2,1,4,3,5,Clippers,100,40,99,80,90,30,32,1,2,20,12,1.25,-1.0986123
52,3,distributional,.30000001,1,4,3,5,Clippers,100,40,99,80,90,30,32,1,2,20,12,1.25,-.21309322
53,1,distributional,.5,4,5,4,5,Grizzlies,85,70,100,95,80,70,29,1,2,50,10,.5,.19415602
53,2,distributional,.75,4,5,4,5,Grizzlies,85,70,100,95,80,70,29,1,2,50,10,.5,.13353139
53,3,distributional,.60000002,4,5,4,5,Grizzlies,85,70,100,95,80,70,29,1,2,50,10,.5,.051293295
54,1,distributional,.80000001,3,5,2,6,Grizzlies,92,62,100,89,82,65,28,1,2,30,5,1.5,.39465418
54,2,distributional,.25,3,5,2,6,Clippers,92,62,100,89,82,65,28,1,2,30,5,1.5,-.23233198
54,3,distributional,.64999998,3,5,2,6,Grizzlies,92,62,100,89,82,65,28,1,2,30,5,1.5,.11653382
55,1,singular,.2,5,3,2,4,Clippers,90,40,100,85,83,34,27,1,4,30,10,0,-.81093019
55,2,singular,.30000001,5,3,2,4,Clippers,90,40,100,85,83,34,27,1,4,30,10,0,-.89248008
55,3,singular,.64999998,5,3,2,4,Grizzlies,90,40,100,85,83,34,27,1,4,30,10,0,.16251893
56,1,distributional,.2,3,5,2,4,Clippers,100,20,80,80,76,60,26,1,1,10,2,1,-1.6094379
56,2,distributional,.25,3,5,2,4,Clippers,100,20,80,80,76,60,26,1,1,10,2,1,-.23638877
56,3,distributional,.5,3,5,2,4,Clippers,100,20,80,80,76,60,26,1,1,10,2,1,0
57,1,distributional,.31999999,3,6,5,7,Clippers,85,45,100,85,65,25,26,1,5,65,30,1.25,-.63598877
57,2,distributional,.28,3,6,5,7,Clippers,85,45,100,85,65,25,26,1,5,65,30,1.25,-.95551145
57,3,distributional,.34999999,3,6,5,7,Clippers,85,45,100,85,65,25,26,1,5,65,30,1.25,-.16251893
58,1,distributional,.34999999,3,4,5,4,Clippers,80,40,100,85,77,47,,1,2,25,2,0,-.69314718
58,2,distributional,.52999997,3,4,5,4,Grizzlies,80,40,100,85,77,47,,1,2,25,2,0,.49365783
58,3,distributional,.57999998,3,4,5,4,Grizzlies,80,40,100,85,77,47,,1,2,25,2,0,.16251893
59,1,singular,.34999999,4,5,4,4,Clippers,85,40,100,70,50,40,35,1,2,10,10,.25,-.75377178
59,2,singular,.60000002,4,5,4,4,Grizzlies,85,40,100,70,50,40,35,1,2,10,10,.25,.22314355
59,3,singular,.60000002,4,5,4,4,Grizzlies,85,40,100,70,50,40,35,1,2,10,10,.25,.35667494
60,1,distributional,.5,5,4,5,6,Grizzlies,90,50,100,80,70,60,28,1,3,45,10,0,.58778667
60,2,distributional,.5,5,4,5,6,Clippers,90,50,100,80,70,60,28,1,3,45,10,0,-.15415068
60,3,distributional,.5,5,4,5,6,Grizzlies,90,50,100,80,70,60,28,1,3,45,10,0,.22314355
61,1,distributional,.5,4,5,2,6,Clippers,90,76,100,81,82,75,24,1,2,50,15,1.25,-.16907632
61,2,distributional,.5,4,5,2,6,Clippers,90,76,100,81,82,75,24,1,2,50,15,1.25,-.089231133
61,3,distributional,.333,4,5,2,6,Clippers,90,76,100,81,82,75,24,1,2,50,15,1.25,-.21072103
62,1,distributional,.55000001,6,5,5,5,Grizzlies,80,75,100,87,79,77,,1,3.5,40,20,-.25,.064538524
62,2,distributional,.5,6,5,5,5,Grizzlies,80,75,100,87,79,77,,1,3.5,40,20,-.25,.02564243
62,3,distributional,.44999999,6,5,5,5,Clippers,80,75,100,87,79,77,,1,3.5,40,20,-.25,-.13926207
63,1,distributional,.60000002,2,5,2,5,Grizzlies,90,50,100,75,75,50,42,1,3,42,12,1.5,.58778667
63,2,distributional,.5,2,5,2,5,Grizzlies,90,50,100,75,75,50,42,1,3,42,12,1.5,.4054651
63,3,distributional,.33000001,2,5,2,5,Clippers,90,50,100,75,75,50,42,1,3,42,12,1.5,-.28768209
64,1,singular,.85000002,3,3,3,7,Grizzlies,95,70,100,85,80,75,46,1,3,30,9,1,.30538166
64,2,singular,.85000002,3,3,3,7,Grizzlies,95,70,100,85,80,75,46,1,3,30,9,1,.064538524
64,3,singular,.5,3,3,3,7,Clippers,95,70,100,85,80,75,46,1,3,30,9,1,-.16251893
65,1,singular,.44999999,3,5,4,2,Clippers,80,60,100,85,70,55,24,1,6,159,15,0,-.28768209
65,2,singular,.55000001,3,5,4,2,Grizzlies,80,60,100,85,70,55,24,1,6,159,15,0,.24116206
65,3,singular,.69999999,3,5,4,2,Grizzlies,80,60,100,85,70,55,24,1,6,159,15,0,.16251893
66,1,distributional,.64999998,4,5,2,6,Grizzlies,1,1,1,1,100,2,26,1,2,35,40,1.25,0
66,2,distributional,.44999999,4,5,2,6,Clippers,1,1,1,1,100,2,26,1,2,35,40,1.25,-3.9120231
66,3,distributional,.50999999,4,5,2,6,Grizzlies,1,1,1,1,100,2,26,1,2,35,40,1.25,0
67,1,distributional,.64999998,4,4,4,4,Grizzlies,90,70,100,87,80,70,30,1,5,80,15,0,.25131443
67,2,distributional,.55000001,4,4,4,4,Grizzlies,90,70,100,87,80,70,30,1,5,80,15,0,.13353139
67,3,distributional,.64999998,4,4,4,4,Grizzlies,90,70,100,87,80,70,30,1,5,80,15,0,.13926207
68,1,singular,.69999999,3,6,3,5,Grizzlies,94,82,100,92,94,50,43,1,2,40,2,1.25,.13657553
68,2,singular,.89999998,3,6,3,5,Grizzlies,94,82,100,92,94,50,43,1,2,40,2,1.25,.63127178
68,3,singular,.55000001,3,6,3,5,Grizzlies,94,82,100,92,94,50,43,1,2,40,2,1.25,.083381608
69,1,singular,.69999999,6,5,5,5,Grizzlies,72,45,100,75,70,40,24,1,2,30,6,-.25,.47000363
69,2,singular,.34999999,6,5,5,5,Clippers,72,45,100,75,70,40,24,1,2,30,6,-.25,-.55961579
69,3,singular,.89999998,6,5,5,5,Grizzlies,72,45,100,75,70,40,24,1,2,30,6,-.25,.28768209
70,1,singular,.15000001,3,5,6,6,Clippers,90,20,100,70,80,30,32,1,6,100,28,.5,-1.5040774
70,2,singular,.2,3,5,6,6,Clippers,90,20,100,70,80,30,32,1,6,100,28,.5,-.98082924
70,3,singular,.44999999,3,5,6,6,Clippers,90,20,100,70,80,30,32,1,6,100,28,.5,-.35667494
71,1,singular,.99000001,4,6,4,4,Grizzlies,100,50,90,60,90,60,47,1,3,50,7,.5,.69314718
71,2,singular,.99000001,4,6,4,4,Grizzlies,100,50,90,60,90,60,47,1,3,50,7,.5,.4054651
71,3,singular,.0099999998,4,6,4,4,Grizzlies,100,50,90,60,90,60,47,1,3,50,7,.5,.4054651
72,1,singular,.25,2,3,4,5,Clippers,85,65,100,80,75,50,43,1,2,15,10,.5,-.268264
72,2,singular,.15000001,2,3,4,5,Clippers,85,65,100,80,75,50,43,1,2,15,10,.5,-.4054651
72,3,singular,.64999998,2,3,4,5,Grizzlies,85,65,100,80,75,50,43,1,2,15,10,.5,.22314355
73,1,singular,.64999998,4,4,4,4,Grizzlies,100,70,90,90,80,60,27,1,3,45,14,0,.35667494
73,2,singular,.5,4,4,4,4,Clippers,100,70,90,90,80,60,27,1,3,45,14,0,-.28768209
73,3,singular,.5,4,4,4,4,Grizzlies,100,70,90,90,80,60,27,1,3,45,14,0,0
74,1,singular,.68000001,5,5,5,5,Grizzlies,95,35,100,70,80,50,40,1,10,120,50,0,.99852884
74,2,singular,.5,5,5,5,5,Clippers,95,35,100,70,80,50,40,1,10,120,50,0,-.47000363
74,3,singular,.5,5,5,5,5,Grizzlies,95,35,100,70,80,50,40,1,10,120,50,0,.35667494
75,1,singular,.5,3,3,3,4,Clippers,85,75,100,90,80,70,28,1,2,30,5,.25,-.12516314
75,2,singular,.30000001,3,3,3,4,Clippers,85,75,100,90,80,70,28,1,2,30,5,.25,-.13353139
75,3,singular,.40000001,3,3,3,4,Clippers,85,75,100,90,80,70,28,1,2,30,5,.25,-.10536052
