"V1","V2","V3","V7","V8","V9","V10","cond","game1","game2","game3","outcome1","outcome2","outcome3","Q5","Q1_1(1)","Q1_1(2)","Q2_1(1)","Q2_1(2)","Q4_1(1)","Q4_1(2)","Q6_1","Q6_2","Q6_3","Q6_4","Q7_1","Q7_2","Q7_3","Q7_4","Q7_5","Q7_6","Q9","Q11_1","Q13_1","Q15_1","Q17_1","Q17_2","Q17_3","Q17_4","Q17_5","Q17_6","Q17_7","Q17_8","Q17_9","Q17_10","Q17_11","Q17_12","Q17_13","Q17_14","Q17_15","Q17_16","Q17_17","Q17_18","Q17_19","Q17_20","Q17_21","Q17_22","Q17_23","Q17_24","Q17_25","Q17_26","Q17_27","Q17_28","Q17_29","Q17_30","Q23_1","Q25","Q31",""
"ResponseID","ResponseSet","Name","Status","StartDate","EndDate","Finished","cond","game1","game2","game3","outcome1","outcome2","outcome3","Welcome, and thank you for your participation! This is a UCLA and / UChicago research study on how...","The ${lm://Field/1} will play the ${lm://Field/2} on / ${e://Field/game1}. / What is the probability... (1)-% (0-100)","The ${lm://Field/1} will play the ${lm://Field/2} on / ${e://Field/game1}. / What is the probability... (2)-% (0-100)","The ${lm://Field/1} will play the ${lm://Field/2} on / ${e://Field/game2}. / What is the probability... (1)-% (0-100)","The ${lm://Field/1} will play the ${lm://Field/2} on / ${e://Field/game2}. / What is the probability... (2)-% (0-100)","The ${lm://Field/1} will play the ${lm://Field/2} on / ${e://Field/game3}. / What is the probability... (1)-% (0-100)","The ${lm://Field/1} will play the ${lm://Field/2} on / ${e://Field/game3}. / What is the probability... (2)-% (0-100)","Consider a typical NBA basketball game. Which team will win that / game is ...-... something that has an element of randomness.","Consider a typical NBA basketball game. Which team will win that / game is ...-... knowable in advance, given enough information.","Consider a typical NBA basketball game. Which team will win that / game is ...-... determined by chance factors.","Consider a typical NBA basketball game. Which team will win that / game is ...-... something that well-informed people would agree on.","Listed below are all six NBA teams you responded to earlier in /  this survey. /  /    /  /  First, choose...-Chicago Bulls","Listed below are all six NBA teams you responded to earlier in /  this survey. /  /    /  /  First, choose...-Detroit Pistons","Listed below are all six NBA teams you responded to earlier in /  this survey. /  /    /  /  First, choose...-Memphis Grizzlies","Listed below are all six NBA teams you responded to earlier in /  this survey. /  /    /  /  First, choose...-LA Clippers","Listed below are all six NBA teams you responded to earlier in /  this survey. /  /    /  /  First, choose...-Toronto Raptors","Listed below are all six NBA teams you responded to earlier in /  this survey. /  /    /  /  First, choose...-Charlotte Hornets","Almost Done! Just a few more questions.","On average, how many NBA games per week have you watched or listened to this season? /   -games","Approximately how many NBA games have you watched or listened to so / far this entire season?-games","On average, how many hours per week do you spend reading, watching, or listening to sports / news/c...-hours per week","Which NBA teams do you root for? (check all that apply)-Atlanta Hawks","Which NBA teams do you root for? (check all that apply)-Boston Celtics","Which NBA teams do you root for? (check all that apply)-Charlotte Bobcats","Which NBA teams do you root for? (check all that apply)-Chicago Bulls","Which NBA teams do you root for? (check all that apply)-Cleveland Cavaliers","Which NBA teams do you root for? (check all that apply)-Dallas Mavericks","Which NBA teams do you root for? (check all that apply)-Denver Nuggets","Which NBA teams do you root for? (check all that apply)-Detroit Pistons","Which NBA teams do you root for? (check all that apply)-Golden State Warriors","Which NBA teams do you root for? (check all that apply)-Houston Rockets","Which NBA teams do you root for? (check all that apply)-Indiana Pacers","Which NBA teams do you root for? (check all that apply)-LA Clippers","Which NBA teams do you root for? (check all that apply)-LA Lakers","Which NBA teams do you root for? (check all that apply)-Memphis Grizzlies","Which NBA teams do you root for? (check all that apply)-Miami Heat","Which NBA teams do you root for? (check all that apply)-Milwaukee Bucks","Which NBA teams do you root for? (check all that apply)-Minnesota Timberwolves","Which NBA teams do you root for? (check all that apply)-New Jersey Nets","Which NBA teams do you root for? (check all that apply)-New Orleans Hornets","Which NBA teams do you root for? (check all that apply)-New York Knicks","Which NBA teams do you root for? (check all that apply)-Oklahoma City Thunder","Which NBA teams do you root for? (check all that apply)-Orlando Magic","Which NBA teams do you root for? (check all that apply)-Philadelphia Sixers","Which NBA teams do you root for? (check all that apply)-Phoenix Suns","Which NBA teams do you root for? (check all that apply)-Portland Trail Blazers","Which NBA teams do you root for? (check all that apply)-Sacramento Kings","Which NBA teams do you root for? (check all that apply)-San Antonio Spurs","Which NBA teams do you root for? (check all that apply)-Toronto Raptors","Which NBA teams do you root for? (check all that apply)-Utah Jazz","Which NBA teams do you root for? (check all that apply)-Washington Wizards","What is your age? (U.S. Census, 19 Categories)-years old","What is your gender?","The survey will be complete after clicking the /  continue button below. /  /   /  Feel free to let us kn...",""
"R_40XPBp38OXy9PDf","Default Response Set","Anonymous","0","2015-02-16 12:12:56","2015-02-16 12:15:49","1","aleatory","February 20th, March 21st, and April 3rd","March 6th, April 8th, and April 15th","February 23rd, February 27th, and April 11th","win on <u>March 21st?</u>","win on <u>April 15th?</u>","win on <u>February 23rd?</u>","1","","20","","20","50","","5","2","6","5","85","40","100","75","90","50","1","20","100","100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24","1","",""
"R_engxt5XD9rif54N","Default Response Set","Anonymous","0","2015-02-16 12:12:57","2015-02-16 12:16:14","1","epistemic","<u>March 21st</u>","<u>April 15th</u>","<u>February 23rd</u>","win?","win?","win?","1","60","","","30","","35","7","4","6","6","60","20","100","40","60","20","1","3","50","4","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","25","1","",""
"R_4MjqzJka21tCFrn","Default Response Set","Anonymous","0","2015-02-16 12:13:42","2015-02-16 12:16:34","1","aleatory","February 20th, March 21st, and April 3rd","March 6th, April 8th, and April 15th","February 23rd, February 27th, and April 11th","win on <u>March 21st?</u>","win on <u>April 15th?</u>","win on <u>February 23rd?</u>","1","","15","60","","50","","3","5","4","5","80","40","100","85","75","50","1","3","42","12","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","1","24","1","",""
"R_0MVGah1LkhQQzQx","Default Response Set","Anonymous","0","2015-02-16 12:13:02","2015-02-16 12:16:36","1","epistemic","<u>March 21st</u>","<u>April 15th</u>","<u>February 23rd</u>","win?","win?","win?","1","70","","85","","75","","1","5","3","5","85","75","100","82","80","65","1","1","15","20","","","","","1","","","","","","","","","","","","","","","","","","","","1","","","","","","29","1","",""
"R_6DMFbIJMolSjE69","Default Response Set","Anonymous","0","2015-02-16 12:13:32","2015-02-16 12:17:27","1","aleatory","February 20th, March 21st, and April 3rd","March 6th, April 8th, and April 15th","February 23rd, February 27th, and April 11th","win on <u>March 21st?</u>","win on <u>April 15th?</u>","win on <u>February 23rd?</u>","1","","40","60","","55","","5","6","2","5","90","70","100","90","80","60","1","1","25","4","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","35","1","",""
"R_5uxgPrRwiJjWsrb","Default Response Set","Anonymous","0","2015-02-16 12:14:19","2015-02-16 12:17:41","1","epistemic","<u>March 21st</u>","<u>April 15th</u>","<u>February 23rd</u>","win?","win?","win?","1","80","","","25","70","","3","5","4","5","90","25","100","90","75","30","1","3","60","10","1","","","","","","","","","","","","","","","","1","","","","","","","","1","","","","","","35","1","",""
"R_1H6JTvuMPntBpT7","Default Response Set","Anonymous","0","2015-02-16 12:13:33","2015-02-16 12:17:48","1","aleatory","February 20th, March 21st, and April 3rd","March 6th, April 8th, and April 15th","February 23rd, February 27th, and April 11th","win on <u>March 21st?</u>","win on <u>April 15th?</u>","win on <u>February 23rd?</u>","1","","28","74","","","42","6","5","5","2","100","60","93","95","89","50","1","3","50","10","","","","1","","","","","1","","","","","","","","","","","","","","","","","","","","","","36","1","",""
"R_3mzi1nMnboU7T7L","Default Response Set","Anonymous","0","2015-02-16 12:13:03","2015-02-16 12:17:58","1","epistemic","<u>March 21st</u>","<u>April 15th</u>","<u>February 23rd</u>","win?","win?","win?","1","72","","","40","58","","5","1","3","5","90","70","100","85","85","65","1","8","160","35","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","45","1","",""
"R_8zStir6FwBEeLU9","Default Response Set","Anonymous","0","2015-02-16 12:13:28","2015-02-16 12:18:20","1","epistemic","<u>March 21st</u>","<u>April 15th</u>","<u>February 23rd</u>","win?","win?","win?","1","90","","75","","70","","4","5","4","5","80","10","100","70","60","20","1","10","130","30","","","","","1","","","","","","","","","","","","","","","","","","","","1","","","","","","38","1","",""
"R_8vtjAFiyLeH3ie1","Default Response Set","Anonymous","0","2015-02-16 12:14:21","2015-02-16 12:19:02","1","aleatory","February 20th, March 21st, and April 3rd","March 6th, April 8th, and April 15th","February 23rd, February 27th, and April 11th","win on <u>March 21st?</u>","win on <u>April 15th?</u>","win on <u>February 23rd?</u>","1","","30","","45","","50","","","","","90","40","100","75","80","50","1","4","65","6","","","","1","","","","","","","","","","1","","","","","","","","","","","","","","","","","27","1","",""
"R_8piOZgawesoc8ct","Default Response Set","Anonymous","0","2015-02-16 12:15:59","2015-02-16 12:19:14","1","aleatory","February 20th, March 21st, and April 3rd","March 6th, April 8th, and April 15th","February 23rd, February 27th, and April 11th","win on <u>March 21st?</u>","win on <u>April 15th?</u>","win on <u>February 23rd?</u>","1","57","","54","","","40","","","","","75","72","100","95","65","55","1","11","70","30","","","","","","","","","","","","","","","","1","1","","","","","","","","","","","","","","34","1","",""
"R_8cCZaMRcOtfjg3j","Default Response Set","Anonymous","0","2015-02-16 12:13:59","2015-02-16 12:19:16","1","aleatory","February 20th, March 21st, and April 3rd","March 6th, April 8th, and April 15th","February 23rd, February 27th, and April 11th","win on <u>March 21st?</u>","win on <u>April 15th?</u>","win on <u>February 23rd?</u>","1","85","","","20","","30","3","3","4","4","100","40","90","75","75","35","1","2","30","6","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","36","1","",""
"R_9FBZ175LkUflol7","Default Response Set","Anonymous","0","2015-02-16 12:16:41","2015-02-16 12:19:26","1","epistemic","<u>March 21st</u>","<u>April 15th</u>","<u>February 23rd</u>","win?","win?","win?","1","70","","70","","","25","","","","","85","65","100","65","85","50","1","1","10","5","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32","1","",""
"R_eQI7Bc33DX01NvD","Default Response Set","Anonymous","0","2015-02-16 12:17:17","2015-02-16 12:19:48","1","epistemic","<u>March 21st</u>","<u>April 15th</u>","<u>February 23rd</u>","win?","win?","win?","1","58","","","46","","47","6","2","5","1","94","82","100","96","90","86","1","10","150","15","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","24","1","",""
"R_4H0f6o0wMkSlNdz","Default Response Set","Anonymous","0","2015-02-16 12:16:53","2015-02-16 12:20:27","1","aleatory","February 20th, March 21st, and April 3rd","March 6th, April 8th, and April 15th","February 23rd, February 27th, and April 11th","win on <u>March 21st?</u>","win on <u>April 15th?</u>","win on <u>February 23rd?</u>","1","70","","70","","60","","3","6","4","6","60","30","100","70","80","40","1","2","30","24","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","29","1","Solid survey! ",""
"R_bJkFuhKXpJEW1Tv","Default Response Set","Anonymous","0","2015-02-16 12:17:42","2015-02-16 12:20:53","1","aleatory","February 20th, March 21st, and April 3rd","March 6th, April 8th, and April 15th","February 23rd, February 27th, and April 11th","win on <u>March 21st?</u>","win on <u>April 15th?</u>","win on <u>February 23rd?</u>","1","","45","","15","50","","2","2","3","4","77","50","85","80","100","35","1","3","12","4","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","21","1","It should be a bit more mobile friendly by reducing the size of the likely scale",""
"R_0VsZwrqTvkFz1t3","Default Response Set","Anonymous","0","2015-02-16 12:17:52","2015-02-16 12:21:20","1","aleatory","February 20th, March 21st, and April 3rd","March 6th, April 8th, and April 15th","February 23rd, February 27th, and April 11th","win on <u>March 21st?</u>","win on <u>April 15th?</u>","win on <u>February 23rd?</u>","1","68","","78","","","40","3","3","2","5","90","55","100","65","85","50","1","7","100","35","","","","1","","","","","","","","","","","","","1","","","","","","","","","","","","","","21","2","",""
"R_bdXTFUhVfmVeou1","Default Response Set","Anonymous","0","2015-02-16 12:19:16","2015-02-16 12:21:40","1","aleatory","February 20th, March 21st, and April 3rd","March 6th, April 8th, and April 15th","February 23rd, February 27th, and April 11th","win on <u>March 21st?</u>","win on <u>April 15th?</u>","win on <u>February 23rd?</u>","1","60","","","24","75","","3","5","6","5","50","30","100","70","90","10","1","0.5","6","4","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","22","1","",""
"R_56inAOmWlLXl8fr","Default Response Set","Anonymous","0","2015-02-16 12:19:48","2015-02-16 12:22:46","1","aleatory","February 20th, March 21st, and April 3rd","March 6th, April 8th, and April 15th","February 23rd, February 27th, and April 11th","win on <u>March 21st?</u>","win on <u>April 15th?</u>","win on <u>February 23rd?</u>","1","65","","","40","","45","","","","","85","60","100","85","90","65","1","4","50","5","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","31","1","",""
"R_1FWPkIqcU11f1jL","Default Response Set","Anonymous","0","2015-02-16 12:19:01","2015-02-16 12:22:55","1","aleatory","February 20th, March 21st, and April 3rd","March 6th, April 8th, and April 15th","February 23rd, February 27th, and April 11th","win on <u>March 21st?</u>","win on <u>April 15th?</u>","win on <u>February 23rd?</u>","1","70","","","30","60","","5","5","3","5","88","70","100","92","82","65","1","12","80","20","1","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","24","1","Well done!",""
"R_6idcHcMrpUxuKb3","Default Response Set","Anonymous","0","2015-02-16 12:22:02","2015-02-16 12:25:19","1","aleatory","February 20th, March 21st, and April 3rd","March 6th, April 8th, and April 15th","February 23rd, February 27th, and April 11th","win on <u>March 21st?</u>","win on <u>April 15th?</u>","win on <u>February 23rd?</u>","1","","50","","50","","50","3","4","6","2","90","50","100","70","80","60","1","8","140","40","","","","","1","","","","","","","","","","1","","1","","","","","","","","","","","","","","30","1","",""
"R_6PDgyjfrDtsKdcV","Default Response Set","Anonymous","0","2015-02-16 12:19:28","2015-02-16 12:25:22","1","aleatory","February 20th, March 21st, and April 3rd","March 6th, April 8th, and April 15th","February 23rd, February 27th, and April 11th","win on <u>March 21st?</u>","win on <u>April 15th?</u>","win on <u>February 23rd?</u>","1","58","","55","","","47","7","3","4","5","83","72","100","92","80","74","1","3","55","10","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","30","1","",""
"R_5dvNfzsCyJrzbDL","Default Response Set","Anonymous","0","2015-02-16 12:22:04","2015-02-16 12:26:36","1","epistemic","<u>March 21st</u>","<u>April 15th</u>","<u>February 23rd</u>","win?","win?","win?","1","66","","","22","55","","3","4","5","4","85","70","100","85","75","50","1","2","14","15","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","28","1","",""
"R_6GdglIh6iZdjEDr","Default Response Set","Anonymous","0","2015-02-16 12:19:33","2015-02-16 12:27:04","1","epistemic","<u>March 21st</u>","<u>April 15th</u>","<u>February 23rd</u>","win?","win?","win?","1","80","","80","","85","","6","2","4","4","55","25","100","70","70","40","1","8","150","8","","","","","","","","","1","","","","","","","","","","","","","","","","","","1","","","","25","1","I'm not sure what you're measuring exactly, but it seems like a fudge factor that Blake Griffin is currently injured and is questionable for a game in the near future. I answered questions dealing with both the team strength and the probability LAC would win under the strong likelihood Griffin would sit due to injury - otherwise I'd prefer Memphis to win ~60% of the time and the Clips strength to go up to 90%). Thanks and best of luck in your research!",""
"R_8owWNbNIRC343f7","Default Response Set","Anonymous","0","2015-02-16 12:24:01","2015-02-16 12:27:16","1","epistemic","<u>March 21st</u>","<u>April 15th</u>","<u>February 23rd</u>","win?","win?","win?","1","","30","","40","","20","7","2","4","2","70","50","100","80","65","55","1","6","100","25","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","33","1","",""
"R_083GDMqkPpHoEFD","Default Response Set","Anonymous","0","2015-02-16 12:23:45","2015-02-16 12:27:17","1","aleatory","February 20th, March 21st, and April 3rd","March 6th, April 8th, and April 15th","February 23rd, February 27th, and April 11th","win on <u>March 21st?</u>","win on <u>April 15th?</u>","win on <u>February 23rd?</u>","1","75","","","40","60","","","","","","70","60","100","65","75","45","1","2","45","8","","","","","","","","","1","","","","","","","","1","","","","","","","","","","","","","","21","1","",""
"R_5h98DR5pwvErPdb","Default Response Set","Anonymous","0","2015-02-16 12:27:31","2015-02-16 12:30:55","1","epistemic","<u>March 21st</u>","<u>April 15th</u>","<u>February 23rd</u>","win?","win?","win?","1","80","","","35","65","","4","3","3","5","85","45","100","65","75","55","1","2","40","15","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","28","1","",""
"R_9AfCaWZKa7Q18yh","Default Response Set","Anonymous","0","2015-02-16 12:28:15","2015-02-16 12:32:11","1","aleatory","February 20th, March 21st, and April 3rd","March 6th, April 8th, and April 15th","February 23rd, February 27th, and April 11th","win on <u>March 21st?</u>","win on <u>April 15th?</u>","win on <u>February 23rd?</u>","1","","48","85","","90","","6","3","3","5","70","50","100","80","85","65","1","6","70","20","","","","","1","","","","1","1","","","","","","","1","","","","","","","1","","","","1","","","30","1","",""
"R_9ABKQjx6ASM5T1j","Default Response Set","Anonymous","0","2015-02-16 12:27:44","2015-02-16 12:33:57","1","epistemic","<u>March 21st</u>","<u>April 15th</u>","<u>February 23rd</u>","win?","win?","win?","1","","40","","40","55","","6","4","5","4","75","55","100","85","70","65","1","4","70","15","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","24","1","",""
"R_3kpmRs2JxiQsVHn","Default Response Set","Anonymous","0","2015-02-16 12:32:09","2015-02-16 12:34:31","1","epistemic","<u>March 21st</u>","<u>April 15th</u>","<u>February 23rd</u>","win?","win?","win?","1","70","","60","","","25","6","4","6","4","70","30","80","70","100","30","1","0","0","0.5","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","26","1","",""
"R_8jfUiC7wTkesl2R","Default Response Set","Anonymous","0","2015-02-16 12:23:12","2015-02-16 12:37:06","1","aleatory","February 20th, March 21st, and April 3rd","March 6th, April 8th, and April 15th","February 23rd, February 27th, and April 11th","win on <u>March 21st?</u>","win on <u>April 15th?</u>","win on <u>February 23rd?</u>","1","65","","","60","","50","5","2","5","5","100","50","80","90","60","85","1","0.5","6","1","","","","","","","","1","1","","","","","","","","","","","","","","","","","","","","","","23","1","",""
"R_7UsYKJNGp6a1DDv","Default Response Set","Anonymous","0","2015-02-16 12:38:01","2015-02-16 12:40:10","1","epistemic","<u>March 21st</u>","<u>April 15th</u>","<u>February 23rd</u>","win?","win?","win?","1","","40","60","","","50","6","3","3","5","95","70","100","95","85","70","1","5","40","12","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","26","1","",""
"R_e4zPCW9Mv3M1nY9","Default Response Set","Anonymous","0","2015-02-16 12:42:23","2015-02-16 12:47:03","1","epistemic","<u>March 21st</u>","<u>April 15th</u>","<u>February 23rd</u>","win?","win?","win?","1","","19","","35","","40","4","5","4","5","65","35","100","70","55","40","1","0.5","10","4","1","","","","","","","1","","","","1","","1","","","","","","","","","","","","","","","","","29","1","",""
"R_6u2aAlhwYPnxnVj","Default Response Set","Anonymous","0","2015-02-16 12:40:06","2015-02-16 12:47:58","1","aleatory","February 20th, March 21st, and April 3rd","March 6th, April 8th, and April 15th","February 23rd, February 27th, and April 11th","win on <u>March 21st?</u>","win on <u>April 15th?</u>","win on <u>February 23rd?</u>","1","60","","60","","55","","6","4","5","4","80","65","100","85","80","60","1","4","50","10","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","25","1","n/a",""
"R_erDYXybrFN3zsO1","Default Response Set","Anonymous","0","2015-02-16 12:48:03","2015-02-16 12:51:32","1","epistemic","<u>March 21st</u>","<u>April 15th</u>","<u>February 23rd</u>","win?","win?","win?","1","","15","","55","60","","2","4","4","5","80","50","100","70","50","50","1","5-7","50","20","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","26","1","Good Survey!",""
"R_e2tFIG8NJIu7axT","Default Response Set","Anonymous","0","2015-02-16 12:53:45","2015-02-16 12:59:58","1","aleatory","February 20th, March 21st, and April 3rd","March 6th, April 8th, and April 15th","February 23rd, February 27th, and April 11th","win on <u>March 21st?</u>","win on <u>April 15th?</u>","win on <u>February 23rd?</u>","1","55","","","47","52","","5","5","5","6","90","85","100","95","88","82","1","2","30","7","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","31","1","",""
"R_dgUhii3ZFhMHSh7","Default Response Set","Anonymous","0","2015-02-16 12:57:58","2015-02-16 13:01:08","1","aleatory","February 20th, March 21st, and April 3rd","March 6th, April 8th, and April 15th","February 23rd, February 27th, and April 11th","win on <u>March 21st?</u>","win on <u>April 15th?</u>","win on <u>February 23rd?</u>","1","50","","","50","","50","2","4","2","3","100","70","98","94","85","65","1","4","90","10","","","","1","","1","","","","","","","","1","","1","","","","","","","","","","","1","","","","30","1","",""
"R_8BOPSeJ2vRZM8rH","Default Response Set","Anonymous","0","2015-02-16 12:54:49","2015-02-16 13:12:08","1","aleatory","February 20th, March 21st, and April 3rd","March 6th, April 8th, and April 15th","February 23rd, February 27th, and April 11th","win on <u>March 21st?</u>","win on <u>April 15th?</u>","win on <u>February 23rd?</u>","1","","35","","20","80","","3","5","3","4","80","65","100","70","85","50","1","4","70","16","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","29","1","",""
"R_d6xo3tF6JaPrPJX","Default Response Set","Anonymous","0","2015-02-16 13:10:27","2015-02-16 13:17:57","1","aleatory","February 20th, March 21st, and April 3rd","March 6th, April 8th, and April 15th","February 23rd, February 27th, and April 11th","win on <u>March 21st?</u>","win on <u>April 15th?</u>","win on <u>February 23rd?</u>","1","70","","","20","50","","7","1","3","3","85","50","100","85","90","40","1","2","40","10","1","","","1","","","","","1","","","","","","","","1","","","","","","","","","","1","","","","34","1","Almost everything has some degree of chance...",""
